,商品名,商品説明,価格,URL,画像URL,出品者
68,美品　MacBook Pro 13インチ 2020 32GB 1TB シルバー,"※※値下げには対応できませんのでご了承ください。

また、相場や検索数などから判断し値上げする場合がございます。予めご了承ください。



MacBook Pro  2020モデル
シルバー




■スペック■
画面サイズ: 13インチ
CPU種類: 2.3 GHzクアッドコアIntel Core i7
OS: MacOS Sonoma  バージョン14.5 (最新)
メモリ: 32GB
SSD容量: 1TB




■付属品■
・MacBook Pro 本体
-純正ACアダプター
-純正USB-Cケーブル




■バッテリー■
・バッテリー状態 : 正常 / 100% / 4609mAh




■動作■
・正常動作確認済み
・アクティベーションロック解除済み
・初期化済み

※使用期間や頻度についてはバッテリーの項目を参考にしてください。




■状態■
外装、液晶画面、キーボードについて目立つ傷や擦れは無く綺麗な状態です。

OSについては最新のSonomaにアップデートしています。


メモリが32GB、SSDが1TBと通常モデルの4倍搭載されていますので、現行モデルと比較してもWebブラウザやマルチタスクをする際は止まる事もなく非常に快適に使用することができます。





■梱包-発送■
プチプチにしっかり包んで丁寧に梱包し、24時間以内に発送致します。




※中古品ですので、神経質な方のご購入はお控えください。 
※他サイトと同時掲載の為、先に売れてしまった場合はお取引をキャンセルする場合がありますので予めご了承ください。




素敵なご縁となることを願っています。
ぜひご検討下さい(^^)","102,500",https://jp.mercari.com/item/m54480198900,https://static.mercdn.net/item/detail/orig/photos/m54480198900_1.jpg?1721992905,IBU
69,MacBook Pro 2020 512G 16G 13インチ スペースグレー,"MacBook Pro  2020 13-inch 512GB 16GB 

■スペースグレー
■13インチ
■2.0GHz Intel i5
■SSD 512GB
■メモリ 16GB
■キーボード JIS
■充放電回数 119回(出品時)
■付属品 アダプタ、ケーブル
■動作確認済み、アクティベーションロック解除、初期済みです。

シリーズ···Macbook Pro

ディスプレイサイズ···13インチ

Pro/モデル名···2020

仕上げ···スペースグレイ","82,000",https://jp.mercari.com/item/m55604004568,https://static.mercdn.net/item/detail/orig/photos/m55604004568_1.jpg?1722171155,Irori@English OK
70,502) MacBook Pro 13インチ 2020 i7-32GB-1TB,"502) Apple MacBook Pro 13インチ 2020 Core i7 2.3GHz/RAM32GB/SSD1TB(140502)

多少の擦れ・小傷がございます品です。
天板の淵部分に１か所削れがございます。
キーボードは一部に若干のテカリがございます。
初期化済みでOSは最新版のMac OS 14 Sonomaです。
アクティベーションロック解除確認済みです。
動作は快調で、現状特に気になる点はございません。正常に使用できます。
動作確認のため下記の情報で初期化後に一度セットアップしております。
到着後、電源を入れればすぐにお使いいただける状態です。

ユーザー名：USER
パスワード：1234

出品物は本体のみです。ACアダプターは別途ご用意ください。
USB TYPE-C接続です。

バッテリーは「正常」表示、充放電回数 437回、完全充電時の容量 4400mAhです。

＊バッテリーは出品掲載時の情報となります。出荷までにステータスや回数が変更となる可能性がございます。消耗部品につき保証対象外とさせていただいております。
＊液晶表示につきましては経年劣化による若干の色ムラ・照度ムラがある場合がございます。

商品到着後3日間を初期不良期間として対応させて頂きます。
底面に一箇所セキュリティシールを貼っております。剥がした場合は保証対応出来ませんので、動作確認が済むまで剥がさないようにご注意ください。


【商品スペック】
■メーカー：Apple
■商品名：MacBook Pro
■モニター：Retina 13.3 インチ （2560x1600）
■OS：Mac OS 14.4.1  Sonoma
■CPU：Core i7-2.3GHz
■SSD：フラッシュストレージ 1TB
■メモリ：32GB
■グラフィック：Intel Iris Plus Graphics
■キーボード ： 日本語（JIS）配列 （バックライト付き）

＊ご希望があれば下記のOfficeソフトをインストールして出荷させて頂きます。
LibreOffice（リブレオフィス）

Microsoft Office と互換性のあるオフィスソフトです。
Word/Excel/Powerpoint/Accessファイルを互換使用可能です。","79,800",https://jp.mercari.com/item/m45328344961,https://static.mercdn.net/item/detail/orig/photos/m45328344961_1.jpg?1714795509,mainn_1234
71,Macbook Pro メモリ32GB SSD1TB 2020年モデル13インチ,"Macbook Pro　２０２０年モデル
13インチ
CPU：Intel Core i7
メモリ：32GB
SSD：1TB
カラー：シルバー
バッテリー：正常

付属品：Apple充電器６１W

メモリが３２GB、SSDが１TBもあるので、かなり余裕で使えます。

基本的にキレイと思いますが、よく見ると、細かなキズはあると思います。
初期化しています。アクティベーションロックありません。
パスワードは""user""で設定しています。そのまますぐ使えると思います。

プチプチとダンボールで梱包してお送りします。
連休中でも、翌日には発送できます。
よろしくお願いします。","100,000",https://jp.mercari.com/item/m60394145320,https://static.mercdn.net/item/detail/orig/photos/m60394145320_1.jpg?1714787458,よし
72,13インチ Macbook Pro 2020 Intel,"※値下げ交渉には対応しませんのでご了承ください。
※高額な取引です。本人確認をしていない方の購入はキャンセルします。評価数が0の方も、場合によってはキャンセルする場合があります。

PCを買い替えたため出品します。
2020/6に購入しました。傷はボディに2箇所(8.9枚目)ありますが、液晶には目立つものはありません。液晶、キーボード、その他の部分を清掃した状態で発送させていただきます。

発送品(10枚目)
本体、充電アダプタ、充電ケーブル

充放電回数(11枚目)
429回

システム構成(12枚目)
1.4GHzクアッドコアIntel Core i5
16GB 2,133MHz LPDDR3メモリ
256GB SSD
JIS配列

その他ご質問があればお気軽にお尋ねください。","61,200",https://jp.mercari.com/item/m82681925933,https://static.mercdn.net/item/detail/orig/photos/m82681925933_1.jpg?1714890656,春菊
73,美品 MacbookPro 13inch/32GB/1TBSSD,"Macbook Pro 2020 13inch です。
基本家庭用で使用しました。
目立った傷などはございません。
買い替えのため出品します。
＋おまけでMOFTの製品も付いてます！

レアなカスタム32GB USキーボードです！

動作確認済みです。
中古品ですのでノークレーム・ノーリターンでお願いいたします。

メモリを32GB, ディスクを1TBにカスタマイズしております。
Intel CPUのため、アプリケーションの互換性で困ることがありませんでした。
メモリ、ディスク共に非常に余裕があり、メイン機としてお使いいただけるかと思います。

充電アダプター(61W)が付属します。


画面サイズ...13インチ
OS...Mac OS
メモリ...32GB
SSD容量...1000GB
重量...1.4kg
画面解像度...Retina DIsplay
キーボード... US配列、英語配列、USキーボード、英語キーボード

詳細は以下をご確認ください。（外部ページ）
◆MacBook Pro (13-inch, 2020, Thunderbolt 3ポートx 4) - 技術仕様
https://support.apple.com/kb/SP819?viewlocale=ja_JP&locale=ja_JP

シリーズ···Macbook Pro

ディスプレイサイズ···13インチ

Pro/モデル名···2020

仕上げ···スペースグレイ","68,000",https://jp.mercari.com/item/m59381493175,https://static.mercdn.net/item/detail/orig/photos/m59381493175_1.jpg?1726762053,ニコ
74,Mac book pro 2020,"Mac book pro 2020 intel corei5
自宅で使用していましたが、買い替えのための出品となります。
使用中の不具合等はございません。
画面は購入時よりフィルムが貼ってあります。
そのまま送りますので不要でいたら処分してください。
バッテリーの容量は4071充電回数は495です。

充電器とケーブルは使用感があります。
箱も見つかりましたら付属致します。



サイズ···13インチ

CPU···Intel Core i5

メモリ···8GB

ストレージ種類···SSD

ストレージ容量···256GB
メモリ···8GB","52,000",https://jp.mercari.com/item/m79516503122,https://static.mercdn.net/item/detail/orig/photos/m79516503122_1.jpg?1715086507,やまだ
75,MacBook Pro 2020 Core i7 512GB,"シリーズ...Macbook Pro

サイズ...13インチ

CPU...Intel Core i7

メモリ...32GB","70,000",https://jp.mercari.com/item/m67044436116,https://static.mercdn.net/item/detail/orig/photos/m67044436116_1.jpg?1713018302,航
76,MacBook pro 2020年モデル　256GB,"2020年に購入しましたが、ほぼ使用していません。
一部小さい傷があります。(4枚目参照)
勿体無いので、使っていただける方にお譲りします。
充電器は付属です。
カバーを付けて使っていたので、必要であればカバーごとお譲りします。不要であればカバー無しで発送します。
usb-usb cのアダプタも合わせて購入したのですが、必要であればお付けします。(11枚目参照)
不要の場合は800円お値下げします。
箱はどこかに行ってしまったのでありません。
初期化して発送いたします。


シリーズ···Macbook Pro

サイズ···13インチ

CPU···Intel Core i5

ストレージ種類···SSD

ストレージ容量···256GB

メモリ···8GB

充電回数…16回","85,500",https://jp.mercari.com/item/m87590653105,https://static.mercdn.net/item/detail/orig/photos/m87590653105_1.jpg?1713787088,きあ
77,Mac book Pro 2020 13インチ 　スペースグレー A2251,"シリーズ··· MacBook Pro (13-inch, 2020, Thunderbolt 3ポートx 4)
ディスプレイサイズ···13インチ
Pro/モデル名···2020
仕上げ···スペースグレイ

メモリ:16GB

ストレージ:1TB

プロセッサ: 2.3GHzクアッドコア第10世代Intel Core i7（Turbo Boost使用時最大4.1GHz)

詳細はこちらをご確認お願いします。
https://support.apple.com/ja-jp/111339

付属品:
純正充電器
純正充電コード
純正箱


PC買い替えのため出品します。
カバーをつけて使用していたため、外装には目立った傷はなく、新品のような見た目です。
画面は拭き取りましたが、古い小傷や汚れなどは取りきれなかったので、画面を付けていないと少し汚れが見えます。(画像7を参照)
画面をつければ目立つ汚れなどはありません。
パット箇所はフィルムを付けていたので剥がしてお渡しします。

キーボード等もアルコールでの除菌、エアブローにて掃除してますが、細かいチリや汚れは取りきれなかったのでご了承ください。

また、状態としては良好ですが、経年劣化もあり、重たい動画編集などは書き出しに時間がかかる場合があります。
趣味の範疇であれば問題ありませんが、仕事として使用する場合はご留意ください。

＊こちらの商品はM1ではないのでご注意ください。純正キーボードのtouch IDの接続が上手くいかない可能性があります。

すり替え防止のため、購入後の返品は原則ご遠慮願います。
初期不良等ありましたらご連絡ください。

中古品にご理解ある方のみご購入お願い致します。

シリーズ···Macbook Pro
ディスプレイサイズ···13インチ
Pro/モデル名···2020
仕上げ···スペースグレイ","79,000",https://jp.mercari.com/item/m81790775491,https://static.mercdn.net/item/detail/orig/photos/m81790775491_1.jpg?1722256914,オキソ
78,MacBook Pro 2020 13inch 液晶割れあり,"MacBook Pro 2020 13.3インチ
RAM16GB SSD512GB Corei5
シルバー

自宅で画面を閉じた状態で使用していました。
物を挟んでしまい、内部で液晶割れを起こしているようですが、外部モニターに接続すれば問題なく利用できます。
新しいPCを購入したので出品します。


名称:
   MacBook Pro (13-inch, 2020)
　Thunderbolt 3ポートx 2
カラー:
　シルバー
プロセッサ:
   1.4GHz クアッドコアIntel Core i5
メモリ:
   16GB
ストレージ:
   512GB
充電量情報:
   完全充電時の容量（mAh）: 4214（5/2時点）
状態情報:
   充放電回数: 397（5/2時点）
   状態: 正常
   電源投入自己テスト: 合格

付属品は以下の通りです。
・純正充電器(61W)
・純正充電ケーブル(type-c)
・購入時の箱

傷や汚れ箇所は以下の通りです。
・画面:液晶割れ
・キーボード:テカリがある
・側面:傷がある

その他の備考は以下の通りです。
・修理歴はありません。
・喫煙環境での使用はありません。
・購入時から画面保護シール(カメラ除く)を
　つけて使用しております。
・ハードカバーを装着した屋内利用のみのため
　大きな外傷が無い美品です。
・出品時まで使用しておりましたが、
　ハードウェアの動作不良や不調は感じませんでした。

注意点は以下の通りです。
・AppleCareは期限が切れています。
・充電器、コードは経年汚れがあります。
・神経質な方や僅かでも気にされる方は購入をお控えください。

配送については以下の通りです。
・購入時の箱と段ボールに梱包して丁寧に発送します。
・初期化してお渡しいたします。
・画面保護シートはつけたままお送りします。
・アルコール除菌をしてお送りします。




Mac製品時期···Early(前期)
CPU種類···1.4 GHz クアッドコア intel Corei5 
OS···Mac OS
メモリ···16GB
SSD容量···512GB
シリーズ···Macbook Pro
仕上げ···シルバー
Pro/モデル名···2020
ディスプレイサイズ···13インチ","46,450",https://jp.mercari.com/item/m14691528419,https://static.mercdn.net/item/detail/orig/photos/m14691528419_1.jpg?1719311436,たかはし
79,MacBook Pro 13inch 2020,"シリーズ···Macbook Pro

ディスプレイサイズ···13インチ

Pro/モデル名···2020

SSD···256GB

メモリ···8GB

買い替えのため出品します。
主に動画編集用に使用していたため、使用頻度はあまり高くありませんでした。そのため、比較的キレイな方かと思います。
スクリーンやクラックパッド部分には保護フィルターを付けていたので、画面なども傷一つありません。（ご希望であれば、剥がして郵送します）
動作も全く問題ありません。
付属品や箱も全てあります。

ご質問などあれば、コメントください。","65,000",https://jp.mercari.com/item/m24312175199,https://static.mercdn.net/item/detail/orig/photos/m24312175199_1.jpg?1717307785,かとち
80,macbook pro 13インチ　2020,"macbook pro


早い者勝ちでコメントなしで即購入でOKです


たまに使う程度で使用していました。
あまり使わないのでお譲りします

動作問題なくサクサク動きます。


シリーズ···Macbook Pro

ディスプレイサイズ···13インチ

Pro/モデル名···2020

仕上げ···シルバー","65,000",https://jp.mercari.com/item/m14206383279,https://static.mercdn.net/item/detail/orig/photos/m14206383279_1.jpg?1719469833,HAPPY
81,902)MacBook Pro 13インチ 2020 i5-16GB-512GB,"2020年大容量モデル! 902) Apple MacBook Pro 13インチ 2020 Core i5 2.0GHz/RAM16GB/SSD512GB(140902)

ご覧いただきありがとうございます。
丁寧な対応を心掛けますので、どうぞ宜しくお願い致します。

多少の擦れ・小傷がございます品です。
キーボードは一部にテカリがございます。

初期化済みでOSは最新版のMac OS 14 Sonomaです。
アクティベーションロック解除確認済みです。
動作は快調で、現状特に気になる点はございません。正常に使用できます。
動作確認のため下記の情報で初期化後に一度セットアップしております。

ユーザー名：USER
パスワード：1234

出品物は本体と純正ACアダプター充電器、ケーブルです。

バッテリーは「正常」で充放電回数 658回、完全充電時の容量は4243mAhです。

＊バッテリーは出品掲載時の情報となります。出荷までにステータスや回数が変更となる可能性がございます。消耗部品につき保証対象外とさせていただいております。
＊液晶表示につきましては経年劣化による若干の色ムラ・照度ムラがある場合がございます。

商品到着後3日間を初期不良期間として対応させて頂きます。
底面に一箇所セキュリティシールを貼っております。剥がした場合は保証対応出来ませんので、動作確認が済むまで剥がさないようにご注意ください。

【商品スペック】
■メーカー：Apple
■商品名：MacBook Pro
■モニター：Retina 13.3 インチ （2560x1600）
■OS：Mac OS 14  Sonoma
■CPU：Core i5 2.0GHz 
■SSD：フラッシュストレージ 512GB
■メモリ：16GB
■グラフィック：Intel Iris Plus Graphics
■キーボード ： 日本語（JIS）配列 （バックライト付き）
■カラー：シルバー

＊ご希望があれば下記のOfficeソフトをインストールして出荷させて頂きます。
LibreOffice（リブレオフィス）

Microsoft Office と互換性のあるオフィスソフトです。
Word/Excel/Powerpoint/Accessファイルを互換使用可能です。","61,800",https://jp.mercari.com/item/m58700447364,https://static.mercdn.net/item/detail/orig/photos/m58700447364_1.jpg?1722661857,mainn_1234
82,macbook pro 2020 13インチ　i7/16gb/512gb,"非常にキレイな美品かと思います。
この値段値下げは考えておりませんので、ご了承下さい。
その他ご質問等ございましたら遠慮なくお申し付け下さい

中古品となります。最後までお読みの上ご購入をお願いいたします。


■スペック

　macbook pro 2020年式　13インチ　スペースグレー

ディスプレイ
　Retinaディスプレイ
　IPSテクノロジー搭載13.3インチ（対角）LEDバックライト　　　　
　ディスプレイ、2,560 x 1,600ピクセル標準解像度

プロセッサ
　Intel Core i7

ストレージ
　512gb SSD

メモリ
　16GB

充電と拡張性
　4つのThunderbolt 3（USB-C）ポート

■充電回数
　167回（正常）発送迄に少し変動する可能性あり

■付属品
　純正充電器



キーボード、ディスプレイ、wifi接続、スピーカー、アクティベーションと基本的な動作確認を行い発送させて頂きます。
もし万が一不具合がございましたら、必ず受け取りをされる前にご連絡をお願いいたします。
バッテリーに関しましては、消耗品となりますので、保証は出来かねるところがございます。
発送は土曜日になりますので、予めご了承ください。


MacBook Pro 
2016 2017 2018 2019 2020
13 15 inch
256

シリーズ···Macbook Pro
ディスプレイサイズ···13インチ
Pro/モデル名···2020
仕上げ···スペースグレイ","76,000",https://jp.mercari.com/item/m12924138836,https://static.mercdn.net/item/detail/orig/photos/m12924138836_1.jpg?1721226113,金　欠男
83,MacBook Pro 2020 13インチ/16GB/512GB/i5,"シリーズ···Macbook Pro

ディスプレイサイズ···13インチ

Pro/モデル名···2020

仕上げ···シルバー

メモリ…16GB

SSD…512GB

CPU…Intel core i5 (10世代)

出品物　下記全て
MacBookPro本体
充電器/ケーブル
外箱
新品保護フィルム


2020年10月19日にAmazonにて20万で新品購入。
下記購入した商品ページです。
https://www.amazon.co.jp/gp/product/B08837S8QQ
2020〜2022年辺りまで本格的にプログラミング関連で使用。
購入直後に保護フィルムを画面、タッチバー、タッチパッドに貼っていました。
目立つ傷としては画面上部のフレーム部分にあります。(画像3枚目)
外箱は押入れに放置していた為劣化しています。
充電器ケーブル関連もそれなりに使用感あります。

キーボードやタッチパッド、タッチバーは使わずに外部ディスプレイ、Magic Keyboard、Magic Mouseを使用していたので改めて見ると中々美品です。



※
動作についてですが、
最近触っていなかった為初期化はできましたが、
万が一、動作不良を起こした場合基本的に返品対応しますので受取評価は動作確認を良くとってから行って下さい。
受取評価すると返品できないみたいですので、
受取評価後の返品申込はお控え下さい。
返品時の送料はご負担下さい。
意図的に壊したり、別のジャンク品にすり替え、此方に落ち度が無い理由での返品は対応はしません。","59,800",https://jp.mercari.com/item/m35009844073,https://static.mercdn.net/item/detail/orig/photos/m35009844073_1.jpg?1718552510,XIN
84,"Apple Macbook Pro 13インチ, 2020 (Intel)","Apple MacBook Pro (13-inch, 2020, Thunderbolt 3ポートx4)

動作確認済みです。
初期化してOS再インストール後の初期状態で出品します。

【状態】
右側のスピーカーの穴に汚れが詰まっています。
傷は角が一部欠けている程度です。（ズームアップした写真参考）

【仕様詳細】
ディスプレイサイズ: 13インチ
プロセッサ: 2.3GHz クアッドコア Intel Core i7
メモリ: 16GB 3733MHz LPDDR4X
ストレージ:1TB SSD

【バッテリー情報】
完全充電時の充電容量(mAh): 4274
充放電回数: 436
状態: 正常
アンペア数(mA): -984
電圧数(mV): 11972","66,000",https://jp.mercari.com/item/m57082483141,https://static.mercdn.net/item/detail/orig/photos/m57082483141_1.jpg?1718468545,めたい
85,592) WinもMacBook Pro 13インチ2020/i7/16/512,"（592)Windowsもインストール Apple MacBook Pro 13インチ 2020 Core i7 2.3GHz/RAM16GB/SSD512GB 充放電回数45回 

ご覧いただきありがとうございます。
丁寧な対応を心掛けますので、どうぞ宜しくお願い致します。

Bootcampに最適！

BootcampでWindows10Proをインストール（認証済み）します。
出荷前に設定するので自由にSSDを振り分けられます。

初期化済みでOSは最新版のMac OS 14.3 Sonomaです。
アクティベーションロック解除確認済みです。
動作は快調で、現状特に気になる点はございません。正常に使用できます。
動作確認のため下記の情報で初期化後に一度セットアップしております。
到着後、電源を入れればすぐにお使いいただける状態です。

バッテリーは「正常」で充放電回数 45回、
バッテリーは消耗部品につき保証対象外ですが現状の状態は問題無くバッテリー駆動が可能です。


出品物は本体のみ。


【商品説明】 

多少の擦れ・小傷があります。
OSは出荷時に最新のOSをインストールして発送します。 
基本的には中古品ですので、品質について神経質な方はご購入をお控え頂きますようお願い致します。 
確認等はインストールからOSの起動、SSDのチェック、BluetoothとWi-fiネット接続とソフトのインストール、
他社製Bluetoothキーボードとマウスの動作や表示のチェック、キーボードチェック、
USBポートのチェックのみとなり、問題なく行いました。


その他は確認できていない部分もあります。 
全ての確認は出来ていない状態なのでご理解願います。


【商品スペック】
■メーカー：Apple
■商品名：MacBook Pro
■モニター：Retina 13.3 インチ （2560x1600）
■OS：Mac OS 14.3 Sonoma
■CPU：Core i7 2.3GHz 
■SSD：フラッシュストレージ 512GB
■メモリ：16GB
■グラフィック：Intel Iris Plus Graphics
■キーボード ： 日本語配列 （バックライト付き）



注意:購入前に必ずプロフィールをご覧ください。 注意事項が記載しています。","72,680",https://jp.mercari.com/item/m29833273686,https://static.mercdn.net/item/detail/orig/photos/m29833273686_1.jpg?1721358682,tomo11111
86,MacBook Pro13インチ 2020年 16GB 1TB Core i7,"シリーズ...Macbook Pro
サイズ...13インチ
CPU...Intel Core i7
メモリ...16GB
HDD...1TB


定価およそ30万円


買い替えのため出品します。

元々DTMや動画編集で使用していて動作は全く問題ありません。
仕事としてDTMやYouTubeを行っていたため、今後そういった作業をされる方でも全く問題なく使用できると思います。

起動、シャットダウン共にスムーズ、スピーディーです。

箱、充電アダプター、充電ケーブル(Type-C)付きです。

「目立った傷なし」とさせていただいておりますが、これは本体のことで、アダプターには傷が少々ありますが動作は問題ありません。","79,500",https://jp.mercari.com/item/m23990819181,https://static.mercdn.net/item/detail/orig/photos/m23990819181_1.jpg?1710162940,ChihiRo
87,MacBook Pro 2020 13インチ 16GB 1TB USキーボード,"MacBook Pro  2020 13-inch  16GB 1TB USキーボード

■スペースグレイ
■13インチ
■2.GHz Intel i5
■SSD 1TB
■メモリ 16GB
■キーボード USキーボード（日本語入力できます）
■充放電回数 65回
■付属品 純正アダプタ、純正ケーブル、化粧箱
■動作確認済み、アクティベーションロック解除済み、初期化済みです

付属品は写真のものですべてです。
キーボードにてかりのあるキーがあります。中古品にご理解いただける方よろしくお願いいたします。
24時間以内の発送を心掛けています。
梱包は慣れておりますので、ご安心ください。

MacBook Air Intel、M1、M2なども出品しています。
Apple
MacBookAir
MacBook Pro
SUマック
マックブックプロ","96,000",https://jp.mercari.com/item/m91522700274,https://static.mercdn.net/item/detail/orig/photos/m91522700274_1.jpg?1727843148,たまりんご
88,MacBook Pro 2020 intel i7 32GB 1TB 13インチ,"Macbook pro 2020 intel i7 1TB 32GB 13インチ

即購入OKです！


2020製MacBookPro Intel corei7
キーボードはUS配列、
32GB、1TBで大容量です。
買い替えのため出品致します。
当時公式サイトで新品を購入しました。
画面やキーボードも綺麗かと思います。


※初期化して送るので、
届きましたらご自身で初期設定と、
OSsonomaへアップデートをして下さい。


【商品状態】
・動作正常、確認済み
・ディスプレイ欠けなし
・バッテリー充放電回数：406回
　状態：正常
・パソコン横に小さな欠けあり
・リンゴ上辺りよく見ないと分からない程度のスレ
　（画像8枚目）
※写真でも状態確認お願い致します。



【キーボード】
US配列

【ストレージ】
メモリ32GB
SSD: 1TB

【カラー】
スペードグレイ

【付属品】
本体のみ
（充電器は付属しません）


【購入時の注意事項】
・あくまで中古品ですので、
　そちらをご了承の上ご購入お願い致します。
・写真に映らない程度の
　小さなスレはあるかもしれません。

・プチプチに包んで袋に入れた後、
　ダンボールに入れて、
　丁寧に梱包して1~２日以内に発送致します。


※こちらフォロー割は適用外です。
宜しくお願い致します。","96,000",https://jp.mercari.com/item/m53103111886,https://static.mercdn.net/item/detail/orig/photos/m53103111886_1.jpg?1719908650,YG✿即購入OK
89,MacBook Pro 2020 512GB 16GB 13インチ スペースグレ,"微細なキズのみで目立ったキズやよごれなく比較的美品です。
中古品にご理解いただける方よろしくお願いいたします。
24時間以内の発送を心掛けています。
梱包は慣れておりますので、ご安心ください。 

MacBook Pro  2020 13-inch 512GB 16GB

■スペースグレイ
■13インチ
■2.0GHz Intel i5
■SSD 512GB
■メモリ 16GB
■キーボードJISキーボード
■付属品 純正充電器、純正ケーブル
■動作確認済み、アクティベーションロック解除、初期しての出荷です。

付属品は写真のものですべてです。

Pro/モデル名···2020

仕上げ···スペースグレイ","75,000",https://jp.mercari.com/item/m36599341788,https://static.mercdn.net/item/detail/orig/photos/m36599341788_1.jpg?1718241914,n-win エビス
90,Macbook pro 2020 16GB 1TB,"MacBook Pro2020です。

充電回数も49回と少なく動作の問題もありません。
液晶キーボードは綺麗な状態です。
本体の傷は画像でご確認ください。

サイズ  13インチ
JISキーボード（USキーボード）
メモリ 16GB
SSD容量 1TB

充電コード紛失のため別の物を用意してます。
外箱は捨ててしまった為、包装して段ボールでお送りします。

ご質問等お気軽にコメントください。

OS...Mac OS

メモリ...16GB

シリーズ...Macbook Pro

サイズ...13インチ

ストレージ... 1TB","85,500",https://jp.mercari.com/item/m19647385888,https://static.mercdn.net/item/detail/orig/photos/m19647385888_1.jpg?1719562377,KUMA
91,MacBook Pro 2020 M1 13インチ,"充電器無しです！

主観ですが、あんまり傷は無いと思います。
買ってすぐに、キーボードのガードと、外側のガードをしてました。

当方、パソコンは詳しくないので、仕様があまりわからないので写真を参照して下さいm(__)m
初期化に手間取るので、初期化次第発送します！

評価が低い方、中古品とご理解できない方は
こちらがキャンセルさせてもらいます。
3Nでお願い致します。

詳しい人間に頼んで動作確認後に発送しようと思います。
よろしくお願い致します^_^

なんせ、くわしく分からないんで、写真をよく見てからお願いしまーす！","65,000",https://jp.mercari.com/item/m48530772330,https://static.mercdn.net/item/detail/orig/photos/m48530772330_1.jpg?1718329210,zuki
92,macbook pro13 2020 超美品　充放電57回,"シリーズ···Macbook Pro

ディスプレイサイズ···13インチ

Pro/モデル名···2020

充電器無。
返品不可でお願いします。
お値下げ可能。","68,000",https://jp.mercari.com/item/m32535527757,https://static.mercdn.net/item/detail/orig/photos/m32535527757_1.jpg?1718606201,ラビット
93,"MacBook Pro 13インチ, 2020, 32GB, intel i7","MacBook Pro (Retinaディスプレイ, 13-inch, 2020, Two Thunderbolt 3 ports) スペースグレイ MXK32J/A

#Apple

6月2020年に購入。傷は色変わっているところなどがございます。中古品となりますので、諸々ご理解いただければと思います。


画面サイズ···13 インチ

CPU種類···Core i7

OS···Mac OS

メモリ···32GB

SSD容量···512GB


充放電回数 ···463
充電状態 ···正常","65,000",https://jp.mercari.com/item/m79627293737,https://static.mercdn.net/item/detail/orig/photos/m79627293737_1.jpg?1700209238,novideotape
